
CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.513802
e371992490.540843
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.mdeae83aa272cb641^cd758aaa272cb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3540"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.o36"C98C8B0F-D47D-46FD-9F94-C90F9AA0B9C3-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.513201
e371992491.535590
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m089283ab272cb641^c42389ab272cb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3546"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.o36"07C1AAA8-62AF-458F-8023-16A30FE2AC62-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.495782
e371992490.519057
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m200d7faa272cb641^d80b85aa272cb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3576"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o36"C49F5CA6-1208-4C89-A4A0-87D9BAA8665E-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.487916
e371992490.616116
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m51137daa272cb641^84b99daa272cb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m0000000000000000^3486"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.o Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.o36"4E257EB3-47DA-406C-B1AB-D2A4CA13FFB2-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.489810
e371992491.606797
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.md7877dab272cb641^b4579bab272cb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3606"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o36"EA03806E-201E-4A11-ADBD-8ABC321B58D5-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992488.494560
e371992488.704776
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
